gauge_id,p_mean,pet_mean,p_seasonality,frac_snow,aridity,high_prec_freq,high_prec_dur,high_prec_timing,low_prec_freq,low_prec_dur,low_prec_timing,geol_1st_class,glim_1st_class_frac,geol_2nd_class,glim_2nd_class_frac,carbonate_rocks_frac,geol_porostiy,geol_permeability,soil_depth_pelletier,soil_depth_statsgo,soil_porosity,soil_conductivity,max_water_content,sand_frac,silt_frac,clay_frac,water_frac,organic_frac,other_frac,q_mean,runoff_ratio,slope_fdc,baseflow_index,stream_elas,q5,q95,high_q_freq,high_q_dur,low_q_freq,low_q_dur,zero_q_freq,hfd_mean,STANAME,CLASS,AGGECOREGI,DRAIN_SQKM,HUC02,LAT_GAGE,LNG_GAGE,STATE,HCDN_2009,ACTIVE09,FLYRS1900,FLYRS1950,FLYRS1990,OBJECTID,Join_Count,TARGET_FID,AREA,PERIMETER,PHYSIODD_,PHYSIODD_I,FCODE,FENCODE,DIVISION,PROVINCE,SECTION,PROVCODE,geometry
01350000,3.86979603011636,2.24600206707734,0.111819706171743,0.231159657658639,0.580392881071257,20.4,1.17241379310345,son,235.9,3.52879581151832,son,Siliciclastic sedimentary rocks,0.999449792702365,Water bodies,5.5020729763458e-4,0,0.1897,-15.2049,1.92408906882591,1.05607186551288,0.453190113888719,1.26525933844397,0.453996986854359,33.1546808168961,43.3005343633103,12.7844306791627,0,0,0,2.10751838898456,0.544607098819415,1.63109206304951,0.454634129444089,1.56426437459043,0.0918699083241456,7.18981891232444,11.35,1.89166666666667,95.65,16.2118644067797,0,160.2,SCHOHARIE CREEK AT PRATTSVILLE NY,Ref,NorthEast,612.5148,02,42.319528,-74.436537,NY,yes,yes,102,60,20,22,1,22,0.533,3.365,154,13,82,8b,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,CATSKILL,8,"c(1750722.8199, 2346128.7399)"
01350080,3.49282546201232,2.23903277207392,0.145064802029245,0.221156578322867,0.641037691812962,20,1.16618075801749,son,235.75,3.46946284032377,son,Siliciclastic sedimentary rocks,0.997652206074361,Water bodies,0.00234779392563892,0,0.1802,-15.3774,3.05479452054795,1.21108118793857,0.451886962988956,1.26809749886418,0.5249551074416,33.3490780009397,46.2228436862097,13.8088437731453,0.0911985513254742,0,1.56630170422369,1.53457849767968,0.439351612145991,1.9015959869947,0.492301447944427,1.33865966132431,0.0700355595099847,5.07174176784804,9.05,1.96739130434783,106.7,19.5779816513761,0,169.55,MANOR KILL AT WEST CONESVILLE NEAR GILBOA NY,Ref,NorthEast,83.8404,02,42.377026,-74.412924,NY,yes,yes,23,23,20,24,1,24,7.84,23.26,148,165,83,8c,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,SOUTHERN NEW YORK,8,"c(1751159.0087, 2352827.8854)"
01350140,3.50142231348392,2.24050105407255,0.15749326322031,0.219859026682811,0.639883125621386,18.4,1.17948717948718,son,227.4,3.28375451263538,son,Siliciclastic sedimentary rocks,0.997893020338537,Water bodies,0.00210697966146313,0,0.1573,-15.8034,3.22222222222222,0.91448527617137,0.461823179669363,1.0605405600924,0.363893906334303,22.7809714105151,49.3698619949448,13.5865771896905,0,0,14.0325138915114,1.49965270356878,0.428298151238039,1.84146846876653,0.459146755035003,1.1792267411951,0.0335453685404314,5.14362317619949,11.1,2.07476635514019,107.2,13.2345679012346,0,166.45,MINE KILL NEAR NORTH BLENHEIM NY,Ref,NorthEast,43.7598,02,42.428968,-74.472925,NY,yes,yes,34,34,20,27,1,27,7.84,23.26,148,165,83,8c,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,SOUTHERN NEW YORK,8,"c(1745071.0757, 2357382.886)"
01365000,4.21143600273785,2.30295430527036,0.122173899478694,0.202270211093681,0.546833503767649,19.4,1.17220543806647,son,230.15,3.42230483271375,son,Siliciclastic sedimentary rocks,1,NA,0,0,0.19,-15.2,0.964705882352941,0.692277988322943,0.462963030505816,1.07409636006957,0.301407515487809,26.2184820413834,41.9243101559479,12.9911486362669,0,0,0,2.71921109259339,0.64567313638997,1.56080308910702,0.554875052263605,1.30994604639525,0.270285537823007,8.00536620206686,5.3,1.55882352941176,47.6,10.8181818181818,0,165.75,RONDOUT CREEK NEAR LOWES CORNERS NY,Ref,NorthEast,99.5688,02,41.866482,-74.4871,NY,yes,yes,72,60,20,47,1,47,7.84,23.26,148,165,83,8c,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,SOUTHERN NEW YORK,8,"c(1758061.3812, 2295818.0356)"
01413500,3.83254620123203,2.23476543463381,0.146606145385192,0.216908033968228,0.583102020770268,18.7,1.15432098765432,son,224.6,3.19034090909091,son,Siliciclastic sedimentary rocks,0.999905874798265,Water bodies,9.41252017347397e-5,0,0.19,-15.1998,1.49425287356322,0.917915249115319,0.454590907762303,1.2408324647136,0.395298196816571,31.4215726045375,47.2242721157001,14.1256611392939,0,0,1.36426525270476,1.95934007072571,0.511237169194687,1.79048501279787,0.530017057050457,1.21259553238624,0.132683889525165,5.99961935244224,5.5,2.07547169811321,70,17.2839506172839,0,162.5,EAST BR DELAWARE R AT MARGARETVILLE NY,Ref,NorthEast,424.1025,02,42.14481,-74.653489,NY,yes,yes,72,60,20,59,1,59,0.533,3.365,154,13,82,8b,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,CATSKILL,8,"c(1737759.4938, 2323103.7513)"
01414500,3.97997125256674,2.22974611909651,0.154116607149121,0.216628505016047,0.560241764977201,19.35,1.16216216216216,son,223.8,3.15211267605634,son,Siliciclastic sedimentary rocks,1,NA,0,0,0.19,-15.2,1.06363636363636,0.723805924691823,0.462187414140568,1.08907888112542,0.297565968789025,25.0559054256042,43.3798112746432,12.7716159765733,0.728437326168851,0,6.02209862815675,2.23957781138062,0.562712057263301,1.74636303392218,0.530299153727381,1.16106306057331,0.163231572472612,6.71147488678085,5.45,1.703125,59.55,13.0879120879121,0,159.65,MILL BROOK NEAR DUNRAVEN NY,Ref,NorthEast,64.4517,02,42.106199,-74.730435,NY,yes,yes,72,60,20,61,1,61,0.533,3.365,154,13,82,8b,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,CATSKILL,8,"c(1732559.1466, 2317488.4571)"
01415000,3.77312251882272,2.23751144421629,0.147821520346755,0.213452184948768,0.593013196113873,18.3,1.18064516129032,son,215.55,3.06832740213523,son,Siliciclastic sedimentary rocks,1,NA,0,0,0.19,-15.2,2.18181818181818,0.951826103437195,0.454943729173399,1.24856897898356,0.423285871174991,31.3006284598339,52.434892984214,15.1604821990173,0,0,0,1.80987808224174,0.479676467756593,1.76999137430032,0.509840195556551,1.26266956273992,0.102857315940391,5.65715237672151,5.6,1.93103448275862,76.35,11.5681818181818,0,160.85,TREMPER KILL NEAR ANDES NY,Ref,NorthEast,85.6287,02,42.120087,-74.818493,NY,yes,yes,72,60,20,62,1,62,0.533,3.365,154,13,82,8b,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,CATSKILL,8,"c(1725162.2748, 2317401.2757)"
01423000,3.70376043805613,2.22675995893224,0.142460684938053,0.217830297712483,0.601215979319906,15.95,1.16,son,211.35,3.00640113798009,son,Siliciclastic sedimentary rocks,0.999860585552546,Water bodies,1.3941444745377e-4,0,0.19,-15.1997,2.43556515478762,1.0759454637435,0.449091906930583,1.37653351139759,0.467035521032611,35.5486953158498,49.4680650316953,14.6728262727242,0,0,0,1.84068784696944,0.496978105834379,1.80698622111887,0.522809848365314,1.47967486676758,0.105298826523015,5.74874674531055,5.15,1.90740740740741,78.65,18.0804597701149,0,162.2,WEST BRANCH DELAWARE RIVER AT WALTON NY,Ref,NorthEast,859.6809,02,42.166196,-75.139891,NY,yes,yes,59,59,20,80,1,80,0.533,3.365,154,13,82,8b,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,CATSKILL,8,"c(1698287.6479, 2316643.6223)"
01434025,4.43700205338809,2.27243437371663,0.134901264841231,0.23781373120698,0.512155357688285,19.15,1.17846153846154,son,224.8,3.21602288984263,son,Siliciclastic sedimentary rocks,1,NA,0,0,0.19,-15.2,0.833333333333333,0.666170913370351,0.464777927460025,1.04391585257904,0.28944233812127,25.0755053553349,40.2441832503386,12.4725809064824,0,0,0,2.81643958208618,0.634761838781561,1.3568833751885,0.493758123801482,0.738849584355461,0.24465755455488,9.08007418966565,8.3,1.41880341880342,51.65,9.93269230769231,0,163.85,BISCUIT BK ABOVE PIGEON BK AT FROST VALLEY NY,Ref,NorthEast,9.7002,02,41.99537,-74.500987,NY,yes,yes,26,26,20,103,1,103,0.533,3.365,154,13,82,8b,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,CATSKILL,8,"c(1753711.7717, 2309612.7256)"
01435000,4.31765366187543,2.29707295003422,0.134640859394044,0.223616269388589,0.532018806954623,19.5,1.16766467065868,son,226.65,3.28955007256894,son,Siliciclastic sedimentary rocks,0.999775793066617,Water bodies,2.2420693338275e-4,0,0.19,-15.1995,1.12,0.738995256754289,0.459799234474444,1.1308873424512,0.321615575770031,28.2503429567802,44.204076546489,13.7439960187237,0,0,0,2.96731545763314,0.687251847880788,1.31835989211088,0.540275165102473,1.2464842534082,0.38303107810401,8.71041044280972,6.15,1.41379310344828,39.3,11.3913043478261,0,165.3,NEVERSINK RIVER NEAR CLARYVILLE NY,Ref,NorthEast,172.458,02,41.890092,-74.589879,NY,yes,yes,68,58,20,105,1,105,7.84,23.26,148,165,83,8c,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,SOUTHERN NEW YORK,8,"c(1749215.0092, 2296495.8002)"
